kind,path_or_sources,bytes,sha256,scope
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.40_zero_dt0.10_p0.05.npz,6544,ed1a9a14d95029ded5469294b99bdb88a84066f8f0dd58ee36986c3c608d3bae,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.40_zero_dt0.20_p0.00.json,4175,083210bab17bcee8f3adb69c430ef5e089a615adfaf12f6e2dfd4cd0851dab67,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.40_zero_dt0.20_p0.00.npz,5630,3d416a5146130ff5e96700b692484029323a67a2f711e9cec77dbffc673804a9,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.40_zero_dt0.20_p0.01.json,4193,1246cfcfdf287ae23e1434f042223e1a9198a270db88944208477ec7ebe2805b,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.40_zero_dt0.20_p0.01.npz,6568,8c9da0efeb7a384b228a42a24a3b753cb3e2e21480c0b64ba47b1fc09d6b9efc,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.40_zero_dt0.20_p0.05.json,4192,54641ebaab9fbb6c59ce73ca8561562f1ab21dc6fee318123a0d44768d7594fb,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.40_zero_dt0.20_p0.05.npz,6580,237c9ca192eb01b907c3ec077204bb18a4d7cb8ce1eb3c9e1062cb45ecc2ce3c,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_0011_dt0.05_p0.00.json,4184,50a5936a51e1bc5288eeda2b1d7422596819d4fb7252af3aa0d8a703688c8016,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_0011_dt0.05_p0.00.npz,5645,8d7c46aefadf3e63aa13909cdc090dcee2557560fde8ae5bf0800934957ff15a,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_0011_dt0.05_p0.01.json,4202,d022d32069b62b74100559044dd799b0b7443fbf5d538768f900578059c80961,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_0011_dt0.05_p0.01.npz,6589,6c8bbe8cd15696167fdc5971ca3213dfd70b07b17c55b1e71c4c815190e47788,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_0011_dt0.05_p0.05.json,4207,54b57e4bc316c8b35aa2795bd1745bf2aeb09bf36ad1222cf566111a68e10749,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_0011_dt0.05_p0.05.npz,6515,5715c8d8f965062a31923cf409a9b103469e5dda836e3f94ec6b987d0ad70f0d,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_0011_dt0.10_p0.00.json,4178,7fc4277ad3c212c9ba420d0fa1acf8d04e9c5a7104a8ec06ae0ab2cf871cab0a,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_0011_dt0.10_p0.00.npz,5657,7f2f070f2f45c523679477b09bd91b8e3926861968fe5160acd4777721849013,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_0011_dt0.10_p0.01.json,4199,49c303a1a9ac4d92ae28d215aa2dd61a8873182a445bc0cfb0546d8b5863f671,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_0011_dt0.10_p0.01.npz,6612,cce09e2fcd2cc2f8d640650a32513b46264f088ab3762a266524247ec3c5530f,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_0011_dt0.10_p0.05.json,4199,a9ef1ce553d49e66819fcee592346a066d7db62394795410b0d189cfc5bd0f38,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_0011_dt0.10_p0.05.npz,6580,651d49658d2590428a4419253303389ceac380670248ace58ee69a0c7822eae7,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_0011_dt0.20_p0.00.json,4179,64dc922735fe4ed20bcc737ae63163101310f7723f5220c23e71d9c1533d42bc,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_0011_dt0.20_p0.00.npz,5671,c29f865a07c3afaf595708bd55be8abf39440aed41444f541e94bf64447c1cc5,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_0011_dt0.20_p0.01.json,4199,b8d914fac277b52ef4d8aa70f1c775cb45d7f6b9d266aaaf7df8b975e62b3157,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_0011_dt0.20_p0.01.npz,6614,38d3f2b4509c951299ea4243587c7069acdcfefccd44795418fd9f1a36136f12,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_0011_dt0.20_p0.05.json,4199,74a9a8b26bcb9c31ec306494a94037f2074f1c98b6cdd57ac39d1ea6b6c7c8c7,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_0011_dt0.20_p0.05.npz,6590,0fb66dd89c60788037e8fc8f802831bd572e9e0f293cf2705144a9a345285aea,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_zero_dt0.05_p0.00.json,4183,5829fb051e340d9001f51849099db828518fbb9c22254f3db4172798856e395d,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_zero_dt0.05_p0.00.npz,5599,3c1343f3e92fd504e566e4eb56c2348d8713d48a40f66e92e5816099c57bab00,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_zero_dt0.05_p0.01.json,4203,d8f9264e79ade626311e7a4c59ea466894d1a9f89c3c38ae3d231680880f52a1,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_zero_dt0.05_p0.01.npz,6551,3f9174b623975a59b0019a0931b14e3beff539dfff9dedf591ea986c6bb8c230,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_zero_dt0.05_p0.05.json,4202,ff49a25882a5cc559244d7425e54d3ef59fefe44b011aa4527bf7ea31d36d0ac,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_zero_dt0.05_p0.05.npz,6493,2295255c1ae5f2a340ce0a3d32a3625d6b1d94c8ac90b999663a4c0e5d33d80a,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_zero_dt0.10_p0.00.json,4179,2262525970080f6e41e23b464ca9b707c4407d20a8c658308c8ced8c95c3ac17,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_zero_dt0.10_p0.00.npz,5624,d5c694d56109ffcb9da9664c1ef0b00594da29e5334088fecbb12b2866472048,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_zero_dt0.10_p0.01.json,4198,e4cfc08a1c621902ffad2acea8c57387ac8905a0289a5e7ca7458bb5d92aa8ec,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_zero_dt0.10_p0.01.npz,6567,a59a15c4e6682268ba7818d12355ece01b71c1c6568472c580b19f42f7f8844e,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_zero_dt0.10_p0.05.json,4199,fe7cdb9ea0b08c7e1d0555ecae43fcdc0ca72d4f5850b026cffa2e7d904a9b0e,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_zero_dt0.10_p0.05.npz,6545,4ea6bbc9e37bf2f7929d1dc672072b1f9d80569be3f1e75ffe82c3751ec2e3d2,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_zero_dt0.20_p0.00.json,4178,7bd6011caf31a0ea3291441c77d6b602e43c00118c2f656abac624a74f1d0421,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_zero_dt0.20_p0.00.npz,5633,c8aa8e7289bf9634b9a10603953518ad7f830bcd3932b5f0f9ba42f1dad54482,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_zero_dt0.20_p0.01.json,4196,59c7ac783cf13f0b3387c6a2362f2d0139b1e808c0c6929a7b218f30c028867b,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_zero_dt0.20_p0.01.npz,6567,8bf3e0c45e4d5c422225998c1a0e61194e0757e91796b6186f3262d0f0029ba5,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_zero_dt0.20_p0.05.json,4195,dc470acada55309ebf326d9753d45b81c3afc4386e73e37418ff601b97cda7db,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.30_h1.80_zero_dt0.20_p0.05.npz,6554,56f78e62298bbaf0e80ba8ab075fb742a5218c5da44fb6396b5dd9e05cc6b2d8,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_0011_dt0.05_p0.00.json,4322,7eb06062c48705a77a477b24e0f346f413efaa6380e07984f305b26a619d4e9d,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_0011_dt0.05_p0.00.npz,5601,1f4c45857b46f87a75c4080c951fb186bdf48e4792a58e83a1e425b4a51ed5b8,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_0011_dt0.05_p0.01.json,4339,037ed3945c81efcab05f58f502c7061256a57f6d7700656036f28b3e274e0965,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_0011_dt0.05_p0.01.npz,6587,cccf6c64b939b8a145879d989ca2f4dc5d53bb59b342ac0d4ad5d32b7db33565,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_0011_dt0.05_p0.05.json,4342,0810c80e7ff06049d90b16c76567d1ec9001cdff4ed2f5f1c4c06d9826b04952,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_0011_dt0.05_p0.05.npz,6492,c7a5ad1e19f561ddb05f0fbd2721a6f0956312a1b4c9bb7096f4c1830e7ac924,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_0011_dt0.10_p0.00.json,4319,25cdd6db94c91aa147b19cd5efb21885dfd8e05ed84d112fa2dd341fe09a21a9,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_0011_dt0.10_p0.00.npz,5681,594387ba9570aef034f2ac4de1ba0358c8204f283dd76958c8ef663cb48df311,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_0011_dt0.10_p0.01.json,4331,73881e586e4ddfc98db35249583d0274b884997ba028a5b35fa7102fb08f55d5,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_0011_dt0.10_p0.01.npz,6643,ef6d57d7010ef35077b8e8b722afea94e1960ba47ca629f0ad806c4d5e0bb73a,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_0011_dt0.10_p0.05.json,4334,3b82bf98c488c7d3f7c851bc9539283da2a167b8410988b9dff5da671ad21c44,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_0011_dt0.10_p0.05.npz,6606,80e1e3735f421083caa16960b274e48a1ea220f6008b68b0e8a731325819a089,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_0011_dt0.20_p0.00.json,4299,9b1dae43b15ad1bd66fc726e465300450686d2e11c74e1eec21f291f0edd329d,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_0011_dt0.20_p0.00.npz,5703,240d8c434d7a8a77cd24231c77b4d1cd606af4c8488f5fdbf273c180ef0f88f0,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_0011_dt0.20_p0.01.json,4314,b2ebdf219692abc5a76725f58429507a32ebd2d5d06c3b1a35b892caa9a809a7,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_0011_dt0.20_p0.01.npz,6652,2c90e908b009cc0b7ba4697dc615a999bfab86ac0a66455258eb303db9948125,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_0011_dt0.20_p0.05.json,4319,79f7001038709643c8538a73880e3c21243036975b26e4ef87d5ef33136bbfff,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_0011_dt0.20_p0.05.npz,6636,609e14ff9190c164d70cdc0c3b49373c4db153d7cbd10901829bb98793246849,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_zero_dt0.05_p0.00.json,4321,76d00b631ee432413c0efe1ed4c03a38613ae1cc507df517fb7d3ff9c9336a39,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_zero_dt0.05_p0.00.npz,5441,60143f059e585b98b0708d75eba834604032caff05e737b7de33a3ce6d883d4e,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_zero_dt0.05_p0.01.json,4336,91fed38bda69053ef5ccb671e107f364e3ef89c8a3482754f05ac46b53270b63,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_zero_dt0.05_p0.01.npz,6443,c6bb03bb102587db2b618560aeeee0fa432596eef6545b55cba63fe2ad6271fc,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_zero_dt0.05_p0.05.json,4340,4eb93d3aa69ba4499c02cf2772e187907c914612e5d4b6339a70f60cc8b45cb2,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_zero_dt0.05_p0.05.npz,6353,577d0f8a1f6843d2d33bc8b0c4fa532c402e69c8a591bad547f3147c1bb5b724,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_zero_dt0.10_p0.00.json,4315,e123d5a49abc1fbe930c5d9ba891ef5bd41cf14d26ef6c95209fa240a1106876,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_zero_dt0.10_p0.00.npz,5495,a3fd0018ee28b3115c5b860add6f9bb424d79852bf72681a9cab1f0be97c405f,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_zero_dt0.10_p0.01.json,4333,e786bb5afaecfc9481a3cddc9e3fa7aab471fcf4095e5d3e6d2f53939318a67f,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_zero_dt0.10_p0.01.npz,6476,b14214637ff3d52d9f5d276a10ecb332ad640710483452b49e666d81ab741438,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_zero_dt0.10_p0.05.json,4335,f0f6d150f435b9c2c4db251c2c38c909f930a6832ae7c6ba0eded86cdb3fdc33,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_zero_dt0.10_p0.05.npz,6465,24cbe75775093f275dfa6f3a4a100dbdf5f78146410836937ef40c38472a4af4,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_zero_dt0.20_p0.00.json,4296,a2fd2ae20a5471334d9cc7ae0149cc02acc5a18ce8bc45373c1b7dd679d3afed,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_zero_dt0.20_p0.00.npz,5528,d195336f546e95c79aabf3bdd78c6485bf915183a161e70be1fc0fcc6d8e1712,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_zero_dt0.20_p0.01.json,4316,8c2b9e05561c474f120256e1540b5b3716d9602896bbc1169502d0ca5353bbb2,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_zero_dt0.20_p0.01.npz,6496,bd22bf6b1c78031d07c4093baf7e8e2297c84065dbf92740e0122831512375ec,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_zero_dt0.20_p0.05.json,4318,8839bf0ceb518d1c6afb5feb76a2591611e1875ad21c0b68a2113828c89b53b5,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.20_zero_dt0.20_p0.05.npz,6496,0055aa3a3147e4f1f5ab1fb7ad6835eebbb126252d36de39f35fa04d81501395,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_0011_dt0.05_p0.00.json,4319,118ccc8d130dabb4e31a1b9f34bdfdd0249e912975efa2f50d8beb751cb3be07,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_0011_dt0.05_p0.00.npz,5635,7b81797aa175d9d6d09beec606c6d9b519d6f00bdbabbd52d1f60c0075e0e947,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_0011_dt0.05_p0.01.json,4334,8de38d8cc95323b3b7c40ca8d497917177850e5c0f722cab4c1fccb55c8defa4,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_0011_dt0.05_p0.01.npz,6597,d42528ccecac76d6cc867031ec40ec2c383ee3ee54e16e72eb4113c7871a8259,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_0011_dt0.05_p0.05.json,4342,3b80e83b376f33ac6ecf9c49499a30c20f3081306a5eb4746a5143f0e367867b,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_0011_dt0.05_p0.05.npz,6530,a4ce83dff4660212000fb602205099adf8cbc4dada8e11a69d7e6cb6cd971785,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_0011_dt0.10_p0.00.json,4297,d4fa8ea3edb023b51e21a8824e7ac74b4f223adf0bfd3cdb6d7eae293774003a,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_0011_dt0.10_p0.00.npz,5669,fbde23acb0aa1eebb5d7e3d580445d0c5d8090cd434ede416247f7373ccd63f4,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_0011_dt0.10_p0.01.json,4312,9d6b560dd5c76a0e47cb02a49347917ab6ace5b7714f6fe98ece7df3ea36a443,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_0011_dt0.10_p0.01.npz,6636,d5f1709abe13f23a20d23a9741b4dd824bfb083c73b8a50ff4d143cedeb49709,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_0011_dt0.10_p0.05.json,4318,17383f7aabb707f961f86cea3c9179aef50df0896bde6af167e5b2e7a81d7557,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_0011_dt0.10_p0.05.npz,6611,03e1b2eb093e58f86099b0c53e5245a541a3f09dba96838fa7cb247ee2a2689a,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_0011_dt0.20_p0.00.json,4298,7476246fd31a131db11dcecc2747badeda87578f066227ad42865d6ba8b9cd6b,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_0011_dt0.20_p0.00.npz,5698,30c7ee144f6aa3ce7efad9a650e4b3170f02a4d83f69fe05c6d31aee571aa2d7,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_0011_dt0.20_p0.01.json,4317,96261dee43f18dbc21f4e1ecfacd093582182c5ebcd07145d820a38bdd579c90,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_0011_dt0.20_p0.01.npz,6638,614dadd766bc0da3a521326ef1a7cf5c7baf297d5de76606d51a8d454314d30a,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_0011_dt0.20_p0.05.json,4319,b83bb37ecd97d6cea437800ee776e8650db81b60c35f006cf0d356bf581f19f3,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_0011_dt0.20_p0.05.npz,6643,c5108c8c05f0287988e07a8734f6c17db80f0a8bf2e6f2802b26999e6cd37e01,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_zero_dt0.05_p0.00.json,4318,b4aab676555376158bdefbcebb0e61141fba1afbcffb303bd7a02a05b4300926,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_zero_dt0.05_p0.00.npz,5517,f54fef067d679bc2904c1470dedb39d8f8af0e333fbbdcd239cae85455356d4e,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_zero_dt0.05_p0.01.json,4335,ed2f65b18df82a921bfa4d2b2a23ddfca8ac4f2f71896fe729f5a94286542b7c,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_zero_dt0.05_p0.01.npz,6508,8feb64a984a2676755ba64f7f6206bc4857b7d484f3d2b62729f85b85aa550b9,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_zero_dt0.05_p0.05.json,4338,e61325aa8a9ab685b8432e9bad8763c64b718b31eac9a128c536d730fb627347,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_zero_dt0.05_p0.05.npz,6440,37f3e1feb905b17cea034acbdb55bcf07920dd80778fa6c8105018b2425e49a4,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_zero_dt0.10_p0.00.json,4295,dc88f934a91ce62f3643f38b56f66761e8df1f8dd24c2db4ff020c4d59ba7ab1,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_zero_dt0.10_p0.00.npz,5556,ef6f199203e6261fa92737533d3f5ee5512ab5b5f961d87c2bc4a011118feaa3,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_zero_dt0.10_p0.01.json,4316,e96af7f2c127e652a8d01f370bb66a369ec1425e3d8f7b6db2a11f47a6baf9dd,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_zero_dt0.10_p0.01.npz,6535,af5fe0e9bb30f8a217ba13d62f95dcaa70dcc52d25122f8d0bd4cfa8f8c1536e,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_zero_dt0.10_p0.05.json,4318,cb8e87707aff6cc3b3c0e7904e542b4101fa96414ad9e003a9eb1409c2867b19,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_zero_dt0.10_p0.05.npz,6524,fcc11fd57ba73c2fc050f3054a279bea9bcb10ed9e2810fcb5d8ceb9c90e27d7,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_zero_dt0.20_p0.00.json,4295,6e7f2183938a6b0726d7f39cd2b15ebf44de6418d55c4f44ba076f756641863e,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_zero_dt0.20_p0.00.npz,5586,125b66982b59393a194da61da804c4dc0be50442552922e0682368dff21fad98,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_zero_dt0.20_p0.01.json,4317,fe8c56e89b3b577ea9a8f4fc19c8932a53a7e085c97520d6d7834cc1f4839b80,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_zero_dt0.20_p0.01.npz,6535,91f56dd76e216cdccfdb5d8c6f137b30763aa0727b9333a1a9cf475190fa0496,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_zero_dt0.20_p0.05.json,4317,307b0284b113cd2415b683b576c5d55c2e3a976cd0b2f377a483180ee5a87342,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.40_zero_dt0.20_p0.05.npz,6548,860c690d8ac88daf1af23534ceec49647bac32ba99a62f818cc387aa55884b80,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_0011_dt0.05_p0.00.json,4059,dfe2bd20bbd30d9fd1488bacdbfb57339d9c96dd4d608c6b1c46f0349c8e87db,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_0011_dt0.05_p0.00.npz,5610,b5adf4f9f1d6bc397dcca9b1ffe67c5a0fb24d12ddd60d241118e6e3ae305520,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_0011_dt0.05_p0.01.json,4081,16aaecc5f9c334558cef9fc47da146dc5c26d425fd2b4f4070bc6612118cc523,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_0011_dt0.05_p0.01.npz,6594,d03d868ec17491f00081d92cf5d02a4182231878688d0fd4d50fd12eb0cca069,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_0011_dt0.05_p0.05.json,4083,2bd2af49dea2f4afe8b955533032ba3f2a6b14fe3b28ac77bc1065226176a128,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_0011_dt0.05_p0.05.npz,6538,4e75a9038109862153b17e768bae02cae7382e237e0422beed7fec42add4f23a,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_0011_dt0.10_p0.00.json,4058,b09572dbadfbcc8d0c1b51eb6b9b14699efc81172b9d094df0507efa5c0c4ca1,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_0011_dt0.10_p0.00.npz,5669,862abe3f14dcb21b201582f7ca0deef9261c09894efaed7d4917adaa7707417d,final main notebook / source / report / verification closure
